Before_Dval is 6602, After_Dvalue is 6631
Before_Dval is 7787, After_Dvalue is 7789
Before_Dval is 7787, After_Dvalue is 7815
Before_Dval is 7787, After_Dvalue is 7751
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7786, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7788, After_Dvalue is 7788
Before_Dval is 7785, After_Dvalue is 7834
Before_Dval is 7787, After_Dvalue is 7746
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7821
Before_Dval is 7786, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7751
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7786, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7781
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7750
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7783
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7801
Before_Dval is 7786, After_Dvalue is 7778
Before_Dval is 7787, After_Dvalue is 7789
Before_Dval is 7787, After_Dvalue is 7779
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7794
Before_Dval is 7787, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7789
Before_Dval is 7787, After_Dvalue is 7870
Before_Dval is 7787, After_Dvalue is 7696
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7848, After_Dvalue is 7856
Before_Dval is 7725, After_Dvalue is 7725
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7814
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7786, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7861
Before_Dval is 7787, After_Dvalue is 7713
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7795
Before_Dval is 7786, After_Dvalue is 7784
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7860
Before_Dval is 7787, After_Dvalue is 7714
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7789
Before_Dval is 7787, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7862
Before_Dval is 7787, After_Dvalue is 7711
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7786, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7793
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7817
Before_Dval is 7787, After_Dvalue is 7750
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7860
Before_Dval is 7787, After_Dvalue is 7714
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7750
Before_Dval is 7787, After_Dvalue is 7793
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7824
Before_Dval is 7787, After_Dvalue is 7750
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7836
Before_Dval is 7786, After_Dvalue is 7745
Before_Dval is 7787, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7781
Before_Dval is 7787, After_Dvalue is 7824
Before_Dval is 7786, After_Dvalue is 7750
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7824
Before_Dval is 7787, After_Dvalue is 7750
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7786, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7750
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7826
Before_Dval is 7787, After_Dvalue is 7755
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7774
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7864
Before_Dval is 7787, After_Dvalue is 7710
Before_Dval is 7787, After_Dvalue is 7779
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7751
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7794
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7779
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7814
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7750
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7824
Before_Dval is 7786, After_Dvalue is 7750
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7781
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7820
Before_Dval is 7786, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7828
Before_Dval is 7786, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7781
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7786, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7748
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7751
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7784
Before_Dval is 7787, After_Dvalue is 7789
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7824
Before_Dval is 7787, After_Dvalue is 7750
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7824
Before_Dval is 7786, After_Dvalue is 7756
Before_Dval is 7787, After_Dvalue is 7790
Before_Dval is 7787, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7779
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7751
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7794
Before_Dval is 7787, After_Dvalue is 7784
Before_Dval is 7787, After_Dvalue is 7828
Before_Dval is 7787, After_Dvalue is 7741
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7775
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7825
Before_Dval is 7787, After_Dvalue is 7755
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7781
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7786, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7781
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7826
Before_Dval is 7786, After_Dvalue is 7783
Before_Dval is 7787, After_Dvalue is 7751
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7793
